latitude,longitude,depth,mag,Timestamp,Year
37.7974,36.5428,5,4.3,1680126261,2023
37.3371,36.8395,4.1,4.1,1680120517,2023
37.9135,36.2474,10,4.6,1680108422,2023
38.2368,38.0593,5.5,4.4,1680098319,2023
37.6759,36.3106,16.8,4.3,1680000916,2023
38.0816,36.5466,8.9,4.4,1679927716,2023
37.9055,36.1849,10,4.3,1679726020,2023
37.9894,36.9839,10,4.4,1679719174,2023
37.9624,37.5237,12.8,4.4,1679663435,2023
37.9593,36.3728,10,4.6,1679618393,2023
38.0255,36.4149,10,4.9,1679563193,2023
37.8989,36.6267,8.1,4.4,1679550322,2023
38.0905,38.0478,10,4.3,1679514205,2023
37.3664,36.7383,10,4,1679326836,2023
38.0518,37.1955,10,4.3,1679306227,2023
38.0182,36.4817,9.4,4.3,1679230605,2023
38.0441,36.4908,9.7,4.3,1679230464,2023
37.8271,36.3781,4.9,4.3,1679131531,2023
38.0124,36.4342,7.4,4.6,1679116469,2023
38.0328,36.5559,5,4.3,1679017273,2023
36.2858,34.3874,10,4.3,1678996753,2023
37.1397,36.3882,11.7,4.2,1678850995,2023
37.7866,37.3903,10,4.6,1678805389,2023
38.0681,36.9544,3.3,4.6,1678776454,2023
38.1074,38.5417,8.7,3.9,1678760872,2023
36.8216,36.5749,8.3,4.3,1678674194,2023
38.1186,38.6785,10,4.4,1678673633,2023
38.1188,38.6904,5.5,4.6,1678671270,2023
37.9391,36.329,10,4.3,1678624282,2023
36.9506,35.7349,3.7,4.3,1678563316,2023
38.0557,38.6147,14.5,4.3,1678534331,2023
37.9912,37.4971,9,4.1,1678435114,2023
38.6673,35.3344,5,4.8,1678415295,2023
38.0645,38.4618,5.4,4.1,1678404857,2023
38.056,38.4539,10,4.3,1678388128,2023
38.8412,37.3634,10,4.2,1678198701,2023
38.7061,35.3208,7,4.4,1678190019,2023
38.6304,35.2891,10,4.7,1678189648,2023
37.6748,36.6304,5.7,4.4,1678182011,2023
36.1589,36.0428,10,4,1678140897,2023
38.197,37.2109,14.4,4,1678107805,2023
36.2202,36.0072,10,4,1678100576,2023
36.1163,36.1532,20.7,4.2,1678090458,2023
37.9394,37.9123,5,4.1,1678081868,2023
36.1816,36.0375,10,4,1678068962,2023
36.7867,36.1842,10,4.8,1678049386,2023
38.0299,38.2134,2.9,4.2,1677907654,2023
37.8395,36.7004,7.1,5,1677812023,2023
38.2315,38.1119,6.9,3.4,1677764154,2023
37.2659,37.0676,9.4,4.4,1677688679,2023
36.3216,36.1079,35.4,4.6,1677655226,2023
37.759,37.8849,10,4.3,1677644131,2023
37.9545,37.0096,10,4.4,1677637402,2023
37.2808,37.0318,12,4.1,1677627130,2023
37.2341,36.9788,13.3,4.1,1677610304,2023
38.7188,35.3963,10,4,1677597399,2023
37.9074,36.7308,10,4.4,1677595757,2023
37.7893,36.7056,10,4.4,1677595194,2023
37.4289,36.4287,13.3,4.3,1677588136,2023
38.2434,38.2911,10,4.2,1677550740,2023
38.2289,38.2828,10,5.2,1677488691,2023
37.899,37.0499,10,4.8,1677478788,2023
37.8722,37.5853,10,4.7,1677466281,2023
36.0517,36.0193,10,4.5,1677378390,2023
38.0367,37.067,6.7,4.4,1677328873,2023
37.9763,33.9893,10.5,5.2,1677320830,2023
38.3654,37.4414,5.2,4.1,1677315520,2023
36.0592,35.9528,10,4.2,1677287540,2023
38.0934,38.7162,10,4.5,1677270330,2023
35.2752,35.239,10,4.2,1677269443,2023
38.7865,37.3025,10,4.6,1677259200,2023
37.9736,33.9905,10,4.5,1677247320,2023
36.3086,36.0365,10,4,1677217578,2023
36.0589,36.095,10,4.9,1677167627,2023
38.0035,37.7419,10,4.4,1677152504,2023
37.2286,37.0909,10,4,1677122582,2023
38.0438,38.3872,9.1,4.1,1677098168,2023
38.0346,37.7793,10,4.2,1677052615,2023
38.4912,40.3086,11.9,4.4,1677049784,2023
38.0434,36.6529,10,4,1677040803,2023
36.1158,36.1459,10,4.2,1676995608,2023
38.0685,37.43,10.7,4.1,1676980552,2023
37.3992,37.2692,11.1,4.2,1676974177,2023
38.1698,38.4896,5.9,4.2,1676973406,2023
38.0175,37.3695,10,4.3,1676935274,2023
35.9531,35.9447,10,4,1676933813,2023
36.2572,36.1266,10,4.2,1676920160,2023
36.105,35.9906,10,4.2,1676919614,2023
36.2653,36.0798,10,4.6,1676913198,2023
36.159,35.9351,10,5.5,1676912855,2023
36.1588,36.0342,16,6.3,1676912669,2023
38.6473,39.9676,7,4.4,1676864738,2023
38.0151,36.7984,4.3,4.6,1676857739,2023
38.6331,39.9916,5.3,4.4,1676855257,2023
38.6528,39.9381,13.9,4.2,1676854729,2023
38.6937,39.9887,10,4.5,1676853543,2023
38.6255,39.9281,10,4.7,1676853450,2023
38.2676,38.8212,10,4.2,1676851046,2023
37.3919,36.8535,10,3.9,1676842230,2023
38.2354,38.1917,5.3,4.6,1676808273,2023
37.2941,36.8901,11.4,4.3,1676779661,2023
37.2737,36.8291,10,4.2,1676779577,2023
37.1416,36.8384,9.7,4.1,1676779150,2023
38.0406,36.2306,6.4,4.3,1676768171,2023
38.0748,36.6149,11,4.9,1676748691,2023
37.9217,38.1144,9.3,4,1676736881,2023
38.073,37.1651,5.2,4,1676697964,2023
38.1344,38.151,10,3.9,1676661038,2023
38.6273,39.642,10,4.4,1676648078,2023
37.9375,36.3279,6.4,4.4,1676645936,2023
39.1868,40.1479,10,4.6,1676594158,2023
37.8609,37.952,10,4.1,1676591604,2023
36.1766,35.7967,10,5.2,1676576869,2023
37.9197,37.5097,10,4.1,1676565512,2023
38.1997,37.8377,10,4.6,1676558742,2023
35.9643,35.7882,10,4.8,1676546183,2023
38.0841,38.5102,15.4,4.3,1676524736,2023
37.3595,36.8701,13.7,3.9,1676504618,2023
38.0487,36.6395,6.3,4.2,1676499957,2023
37.9606,36.4923,10,4.4,1676446590,2023
38.0945,36.7069,10,4.3,1676442330,2023
36.7937,36.5503,10,4.2,1676419562,2023
38.5302,37.4908,5,4.5,1676416441,2023
38.0955,37.144,2.9,4.3,1676389838,2023
35.5292,35.4049,10,4.3,1676382243,2023
37.8316,37.9533,13,4,1676380387,2023
36.0301,36.1183,26.2,4.4,1676375654,2023
36.781,36.1142,10,4.2,1676339792,2023
38.0051,36.42,7.4,4.6,1676316027,2023
37.8703,36.2865,10,4.2,1676301305,2023
38.0402,38.589,13.4,4.3,1676298497,2023
36.8728,36.6318,9.2,4.5,1676289557,2023
38.0251,36.6342,10,4.3,1676242379,2023
36.0509,35.8611,10,4,1676239326,2023
36.941,36.5031,10,4.3,1676236899,2023
37.2623,37.0849,10,4.3,1676228549,2023
37.3147,37.0025,9.8,4.7,1676226794,2023
38.0789,36.6248,10,4.1,1676222897,2023
38.8272,38.0251,10,5,1676219389,2023
37.8149,36.7003,10,4.4,1676212203,2023
37.9679,38.2961,10,4.6,1676208554,2023
36.7991,36.7677,4.3,4.2,1676204722,2023
38.1339,38.2786,16.8,4.1,1676196025,2023
36.1158,36.3017,10,4.2,1676194343,2023
38.0797,37.3193,7.7,4.4,1676189650,2023
35.5279,35.6189,10,4.1,1676185956,2023
38.1156,38.5843,8.7,4,1676182523,2023
37.9055,37.4792,10,4.1,1676177579,2023
37.796,38.2326,10,4.3,1676176154,2023
38.0249,36.4218,10,4.1,1676158256,2023
36.6384,36.5737,10,4.3,1676154555,2023
37.7557,37.8675,11.4,4.3,1676147944,2023
38.1325,38.732,3,4.3,1676137816,2023
36.266,36.1398,10,4.3,1676136001,2023
37.9428,36.5034,10,4.4,1676126283,2023
38.8519,38.0757,10,4.5,1676120999,2023
38.0902,36.6163,8.7,4.1,1676120098,2023
37.8492,36.67,8.7,4.2,1676116793,2023
36.4869,36.3096,5.4,4.4,1676116301,2023
38.1233,36.6274,13.9,4.3,1676113517,2023
38.0281,38.1329,4.4,4.3,1676106216,2023
37.0598,36.95,4.7,4.6,1676102141,2023
38.0647,36.5778,8.1,4.6,1676096893,2023
37.9256,38.192,10,4,1676095583,2023
37.8165,36.5708,10,4.3,1676090824,2023
37.9489,38.4382,10.3,4.2,1676086704,2023
36.5556,36.5606,10,4.1,1676075083,2023
38.0517,38.5848,10,4.2,1676059967,2023
38.1788,38.5981,4.3,4.1,1676050284,2023
37.8724,36.2907,3.5,4.7,1676048451,2023
38.1976,38.1375,10,4.4,1676023280,2023
38.0757,38.1756,7.3,4.3,1676019769,2023
35.0684,35.2669,10,4.3,1676017048,2023
38.1736,38.1714,10,4.7,1676004624,2023
38.1343,38.2167,10,4.4,1675994622,2023
37.8685,36.631,5.2,4.3,1675993859,2023
36.9763,36.7009,10,4.2,1675980399,2023
37.1885,36.8344,10,4.2,1675979189,2023
38.0264,36.6096,10,4.1,1675971466,2023
36.1764,35.7977,10,4.2,1675968576,2023
38.0746,36.5194,10,4,1675965112,2023
37.9551,37.7052,10,4.3,1675943312,2023
37.2659,36.9198,11.7,4.3,1675939344,2023
39.1974,40.1831,10.6,4.3,1675937946,2023
38.0605,38.6406,12.4,4.3,1675936015,2023
38.0799,36.5452,9,4.2,1675929426,2023
37.9959,36.5936,5.4,4.3,1675928527,2023
36.9565,36.6655,12.6,4.6,1675927097,2023
37.8752,37.6589,14.9,4.1,1675925391,2023
38.1849,38.1997,15.5,4.3,1675921054,2023
38.0679,36.6086,8.6,4.4,1675920266,2023
38.0951,38.4712,16,4.3,1675917285,2023
37.9616,36.3641,10,4.3,1675916300,2023
37.9889,38.5654,14,4.3,1675914739,2023
36.8136,36.4252,10,4.3,1675913095,2023
37.8831,37.7147,8.2,4.5,1675907059,2023
38.4984,40.4216,8.8,4.4,1675906693,2023
38.3957,39.284,14.8,4.2,1675902736,2023
38.512,40.4236,13,4.2,1675899601,2023
38.2135,38.1703,10,4,1675895809,2023
38.1972,38.1247,10,4.5,1675887126,2023
36.3313,36.0996,10,4.2,1675885691,2023
38.0531,36.5409,10,4.5,1675883119,2023
37.5096,37.116,10,4.4,1675881312,2023
38.0244,37.1589,10,4.4,1675875340,2023
37.821,36.599,1.5,4.3,1675871398,2023
38.0391,36.953,10,4.3,1675868683,2023
38.0396,38.5055,16.1,4.3,1675868151,2023
38.0953,36.6525,11.7,4.4,1675867341,2023
38.0015,37.4307,4.5,5.1,1675866024,2023
38.8457,37.2766,10,4.1,1675858316,2023
38.0802,36.8835,10,4,1675856241,2023
37.9367,37.6179,3.5,4.5,1675855440,2023
37.9368,37.6607,9,5.4,1675854712,2023
38.0268,37.7704,10,4.1,1675854019,2023
37.1554,37.0022,6.6,4.4,1675851983,2023
38.0337,36.5009,10,4.4,1675849931,2023
36.6565,36.5077,10,4.3,1675847587,2023
37.9346,37.7598,14.7,4.1,1675845936,2023
38.0061,36.4959,10,5,1675842511,2023
36.3294,36.2424,10,4.1,1675841025,2023
36.2177,36.2025,10,4.5,1675836540,2023
37.9558,38.313,10,4.4,1675836514,2023
38.0593,36.7087,10,4.2,1675835557,2023
37.0315,36.7208,10,4.3,1675825262,2023
37.1601,36.6433,10,4.1,1675824957,2023
37.8743,38.1258,10,4.3,1675823112,2023
38.0835,37.1939,14.2,4.1,1675815115,2023
36.0927,35.8637,10,4.5,1675811582,2023
38.0992,36.5507,6.1,4.2,1675809927,2023
38.0663,36.5541,12.6,4.2,1675807674,2023
37.4201,36.9564,12.6,4.1,1675807134,2023
37.924,37.5023,3.7,5,1675804885,2023
38.6088,39.97,10,4.6,1675799663,2023
38.0923,36.953,0.7,4.4,1675797228,2023
37.8659,38.2929,26.8,4.4,1675793648,2023
37.9617,36.6031,24.9,5.3,1675793400,2023
37.9967,36.4421,6.9,4.2,1675792430,2023
37.8968,37.6169,17.2,4.2,1675791480,2023
37.9421,37.323,17,4.1,1675788871,2023
36.0086,35.9967,10,4.2,1675788807,2023
37.9939,36.4771,11.1,5,1675784934,2023
37.3758,37.1447,10,4.7,1675783888,2023
38.0426,36.5803,10,4.4,1675779797,2023
36.0984,35.8449,10,4.5,1675777001,2023
38.1924,38.2586,10,4.4,1675771624,2023
37.8437,36.8362,10,4.4,1675767390,2023
38.1343,38.1199,10,4.6,1675765651,2023
38.0026,38.5474,10,5.4,1675765093,2023
37.8817,37.5278,10,4.5,1675758346,2023
36.5556,36.4398,10,4.3,1675756463,2023
38.0311,37.5813,16.2,4.4,1675754796,2023
38.0971,38.6398,9.1,5.4,1675753875,2023
38.3125,37.5785,5.8,4.6,1675752531,2023
38.0324,36.4486,6,4.6,1675752053,2023
37.3357,36.8762,7.5,4.2,1675751171,2023
38.0668,38.1413,17.7,4.1,1675750523,2023
36.1531,36.3488,13.7,4.4,1675747590,2023
36.7874,36.6255,10,4.4,1675744923,2023
37.9045,37.4239,10,3.9,1675743402,2023
37.6847,37.4092,10,4.2,1675742878,2023
37.507,37.227,10,4.2,1675742336,2023
36.2667,36.226,10,4.3,1675741020,2023
37.7327,37.6237,10,4.3,1675740601,2023
37.6089,37.3755,10,4.6,1675739776,2023
37.7639,37.7309,10,5.5,1675739592,2023
37.955,37.6397,10,4.7,1675739337,2023
37.259,37.2349,10,4.4,1675738974,2023
38.0387,36.5733,10,4.4,1675738409,2023
35.9675,35.9852,10,4.8,1675738057,2023
38.1044,36.9078,10,4.4,1675737807,2023
38.6041,37.5154,15.3,4.2,1675737543,2023
38.0263,37.5108,10,4.1,1675736900,2023
37.4326,37.0521,10,4.4,1675733669,2023
37.8198,36.5897,10,4.4,1675733520,2023
38.0839,36.7587,10,4.2,1675733358,2023
38.0398,36.4635,10,4.4,1675732687,2023
37.8431,36.6148,10,4.2,1675729216,2023
35.6037,35.3598,10.9,4.5,1675726154,2023
37.9823,37.4015,10,4.2,1675725210,2023
37.9341,36.6247,11.2,4,1675724127,2023
38.0613,36.5637,13.2,4.2,1675723494,2023
38.0444,36.4089,6.3,4.5,1675722579,2023
37.9513,37.4226,16.6,4.3,1675722379,2023
38.1849,38.1676,11.8,4.4,1675721496,2023
38.0814,36.8993,10.2,4.1,1675721391,2023
38.0327,36.5874,10,5,1675720663,2023
38.072,37.034,10.2,4.9,1675718118,2023
36.7444,36.4904,19.6,4.5,1675717326,2023
37.8225,36.3066,10,4.2,1675716841,2023
38.2114,38.2502,10,5,1675716804,2023
36.1512,36.1819,10,4.3,1675716342,2023
38.005,36.5835,10,5,1675716240,2023
38.2636,37.9916,10,4.9,1675716006,2023
37.2588,37.1017,10,5.3,1675715871,2023
38.0883,38.6826,10,4.2,1675714992,2023
37.9692,36.4978,6.7,4.3,1675714451,2023
37.8938,37.6388,14.7,4.3,1675714309,2023
38.0037,36.3598,10,4.7,1675713934,2023
38.0943,36.6411,10,4.3,1675712980,2023
38.0411,38.1815,4,4.6,1675712416,2023
37.47,37.1512,10,4.4,1675712150,2023
38.0639,37.3554,10,4.4,1675711860,2023
37.8654,36.6695,10,4.5,1675711501,2023
37.9837,36.3864,10,4.4,1675710947,2023
38.0411,37.3398,10,4.1,1675710751,2023
37.9638,38.1516,10,4.2,1675709752,2023
36.9732,36.9234,10,4.3,1675709478,2023
36.8613,36.8082,10,4.2,1675709394,2023
38.2057,38.1357,15.6,4.2,1675709329,2023
37.978,36.4468,10,5.2,1675706633,2023
38.1202,36.5119,10,4.4,1675706564,2023
38.0854,37.8589,10,4.5,1675705609,2023
37.0998,36.7471,10,4.5,1675704694,2023
38.0771,36.7158,10,4.7,1675704384,2023
38.1248,36.5126,10,4.1,1675704122,2023
37.9161,37.358,10,4.3,1675703507,2023
38.0112,37.4148,9.2,4.5,1675702535,2023
37.9548,36.5112,10,5,1675701809,2023
38.2352,39.117,10,4.5,1675701318,2023
36.6625,36.4828,10,4.9,1675701131,2023
37.4633,36.981,5.2,4.7,1675700888,2023
38.049,36.4154,10,4.6,1675700839,2023
38.0385,36.5982,10,4.8,1675700799,2023
37.9826,36.8994,10,4.6,1675700775,2023
38.0666,36.4607,10,4.2,1675700701,2023
38.0189,36.5048,3.8,4.1,1675700564,2023
38.0912,36.433,10,4.1,1675700506,2023
36.1064,35.7822,10,4.5,1675699843,2023
37.9972,36.9911,10,4.3,1675699602,2023
38.0709,37.5505,10,4.2,1675699167,2023
37.868,37.8519,15.6,4.3,1675698764,2023
38.19,38.1756,7.4,5.4,1675697612,2023
37.8789,37.7345,10,5.4,1675696474,2023
38.0486,37.825,10,4.4,1675695466,2023
38.0706,38.404,10,4.4,1675695075,2023
38.1827,37.7538,10,4.5,1675694517,2023
38.0365,37.8572,10,4.5,1675693987,2023
37.9977,36.4927,10,4.7,1675693797,2023
36.8097,36.5387,10,4.5,1675693663,2023
37.8654,37.3406,21.4,4.4,1675693038,2023
37.7257,37.385,10,4.5,1675692609,2023
37.9944,36.4533,10,4.4,1675692289,2023
38.2218,37.8545,10,4.3,1675692188,2023
38.0588,36.4642,10,4.3,1675691930,2023
37.9405,37.4916,16.9,5,1675691091,2023
38.0166,37.7013,10,5.3,1675690764,2023
36.3454,36.4775,10,4.2,1675690568,2023
37.9231,37.5399,15.7,4.2,1675690395,2023
38.2874,38.3812,10,4.3,1675690337,2023
36.3959,36.3691,10,4.5,1675690299,2023
38.0367,37.3789,10.8,4.4,1675689721,2023
37.9951,36.3843,10,4.9,1675689462,2023
37.8769,37.8935,16.6,4.5,1675689242,2023
37.9077,36.5237,10,4.8,1675689147,2023
38.0104,36.6564,10,4.7,1675689116,2023
36.2061,36.2521,10,4.6,1675688961,2023
38.0778,37.3746,18.8,5,1675688865,2023
37.9553,37.261,17.9,4.5,1675688798,2023
38.0086,37.4892,16.5,4.6,1675688598,2023
38.1094,36.691,10,4.5,1675688418,2023
37.8533,36.688,12.7,4.6,1675688081,2023
38.0382,36.8659,13.9,4.3,1675687681,2023
38.0025,38.1506,15.1,4.7,1675686998,2023
38.0972,38.2339,14.5,4.9,1675686883,2023
37.9345,38.0571,16.5,4,1675686768,2023
37.8798,37.4824,16.2,4.2,1675686700,2023
38.0621,36.4541,8.2,4.4,1675686078,2023
37.9248,37.3761,17.8,4.7,1675685628,2023
38.0169,36.4016,8.3,4.4,1675685252,2023
38.0546,36.5099,8.1,6,1675684931,2023
38.0509,37.5686,15.4,4.7,1675684717,2023
38.0599,36.6805,7.1,4.3,1675684557,2023
38.016,37.7225,16.8,4.5,1675684282,2023
37.9721,36.3402,5.7,4.5,1675684204,2023
38.1471,38.0506,16.5,4.3,1675683849,2023
38.0622,36.5678,11.4,4.8,1675683581,2023
37.9417,37.351,17.7,4.5,1675683328,2023
38.1794,37.955,12,4.1,1675683044,2023
37.9264,36.9995,18.1,4.2,1675682913,2023
37.9321,38.246,13.1,4.3,1675682881,2023
38.0274,37.7493,15.6,4.1,1675682424,2023
37.8888,37.346,18.9,4.9,1675681901,2023
38.0752,36.7588,6,5.1,1675681535,2023
38.0723,36.6628,15.3,4.2,1675681478,2023
37.8259,37.4436,13.8,4.8,1675681296,2023
38.1236,38.0529,12.3,5.7,1675680690,2023
38.0084,37.7505,10,5.8,1675679758,2023
38.0302,37.9636,20.1,6,1675679208,2023
38.0235,37.203,10,7.5,1675679089,2023
37.448,36.866,10,4.3,1675676177,2023
36.8868,36.4918,10,4.6,1675675425,2023
37.7068,37.9839,10,4.5,1675675260,2023
38.054,38.2569,15.3,4.5,1675673915,2023
37.449,37.2334,10,4.8,1675673557,2023
36.6629,36.477,10,4.5,1675670506,2023
37.8608,38.086,10,4.6,1675669274,2023
36.7072,36.6722,13.4,4.6,1675667311,2023
37.6414,37.3835,10,4.8,1675666497,2023
37.483,37.1811,10,4.6,1675664789,2023
36.5684,36.0133,10,4.6,1675664770,2023
37.9912,38.4376,16.5,4.5,1675662951,2023
36.3185,36.2325,10.6,4.6,1675661793,2023
38.1466,37.9304,10,4.4,1675661483,2023
37.7548,37.9481,10,4.4,1675660970,2023
37.7637,37.9099,20.2,4.6,1675659711,2023
37.4609,37.1603,16.2,4.5,1675659365,2023
36.7176,36.4733,10,4.5,1675658877,2023
37.7907,37.4444,17,4.3,1675658387,2023
36.3649,36.4413,10,4.4,1675657883,2023
37.2919,36.8854,12.9,4.3,1675657862,2023
37.555,37.2001,13.4,4.1,1675657485,2023
38.1845,38.5342,16.4,5,1675657126,2023
37.5236,37.2784,11.8,4.5,1675657009,2023
38.1847,38.6102,10,4.4,1675656857,2023
37.0844,36.9133,12.1,4.2,1675656356,2023
37.7658,37.4588,10,4.1,1675656315,2023
37.8315,37.3919,5,4.4,1675656262,2023
36.6427,36.426,10,4.3,1675655899,2023
37.3982,36.8946,10,4.2,1675655710,2023
37.7604,37.4251,14.5,4.3,1675655640,2023
38.1656,38.65,16.4,4.8,1675655148,2023
37.2442,37.1335,15.7,4.3,1675654888,2023
38.2368,38.5132,9.2,4.2,1675654539,2023
37.0297,36.7506,10,4.2,1675654200,2023
38.0773,38.5775,16.8,4.4,1675654125,2023
37.9268,37.8357,5.9,4.4,1675653870,2023
38.1446,38.558,12.5,4.3,1675653764,2023
37.733,37.4257,10,4,1675653555,2023
38.0715,38.4951,17.3,4.3,1675653376,2023
37.5003,37.3267,3.6,4.5,1675653131,2023
37.7127,37.8001,16.1,4.4,1675653020,2023
38.1742,38.482,16.7,4.7,1675652685,2023
37.9204,37.7822,10,4.4,1675652538,2023
38.1475,38.435,14,4.1,1675652474,2023
38.8063,38.8222,13.3,4.4,1675652211,2023
36.7084,36.3519,10,4.7,1675652040,2023
38.5461,40.4563,12.9,4.2,1675651934,2023
36.8497,36.3895,10,4.2,1675651427,2023
37.8697,38.3908,10,4.2,1675651124,2023
37.0822,37.0363,10,4.7,1675650891,2023
37.4941,37.2266,14.6,4.3,1675650858,2023
38.1084,38.495,17.9,4.4,1675650808,2023
37.5639,37.1467,17.4,4.5,1675650728,2023
37.4137,36.8216,12.1,4.5,1675650686,2023
37.4292,36.9502,8,4.1,1675650523,2023
37.1816,36.9658,11.4,5.3,1675650194,2023
37.4358,37.0658,14.3,4.2,1675650080,2023
37.1024,36.7301,12.2,4.8,1675649860,2023
37.4468,37.0449,10,4.2,1675649769,2023
37.2863,36.8539,10,4.2,1675649620,2023
37.9265,38.2237,16.7,4.1,1675649508,2023
38.1562,38.5195,14.3,4.4,1675649416,2023
37.9123,38.1388,10,5,1675649183,2023
37.7712,37.9141,16.9,5.3,1675649017,2023
37.3512,37.095,10.5,4.8,1675648905,2023
37.7238,37.8026,16.2,4.5,1675648878,2023
37.0302,36.6208,10,5.1,1675648703,2023
37.2073,36.5988,10,4.4,1675648541,2023
36.3603,36.1708,10,4.4,1675648476,2023
37.4756,37.1578,7.4,4.7,1675648303,2023
38.2291,38.7493,14.8,4.8,1675648210,2023
37.9874,38.1051,10,4.9,1675648092,2023
38.6055,40.5767,11.4,4.6,1675648063,2023
37.9786,38.5121,14.4,4.6,1675647675,2023
36.6696,36.4767,10,4.7,1675647648,2023
36.9921,36.6832,10,5.6,1675647387,2023
37.1784,36.9468,10.7,6.7,1675646895,2023
37.2241,36.9749,10,5.7,1675646810,2023
37.2251,37.0209,10,7.8,1675646254,2023
37.2003,36.4998,10,4.2,1675422309,2023
35.7692,35.7431,10,4.3,1675008758,2023
36.9911,36.1694,10,4.1,1674048647,2023
38.4311,39.156,10,4.7,1673753788,2023
35.5003,36.6702,10,4.4,1673556048,2023
37.098,37.1039,22.6,4.1,1671816211,2022
36.392,36.4912,10,4.6,1671387189,2022
37.4183,37.142,10,4.1,1666286043,2022
37.3677,37.2943,10,4.3,1666265699,2022
38.3093,39.0573,10,4,1666063882,2022
37.2671,36.284,10,5,1665503326,2022
35.0454,31.9202,35.7,4.5,1661892151,2022
37.4826,37.0408,10,4.2,1660362646,2022
37.3656,37.0524,10,4,1658815860,2022
39.1434,37.7879,8.1,4.4,1656529475,2022
38.2131,38.7501,10,4,1649605784,2022
38.1132,38.6607,10,5.3,1649512935,2022
37.4062,35.1184,10,4.2,1648791245,2022
38.1754,38.4545,7.9,4.2,1647261499,2022
35.0634,31.8203,26.4,5.3,1643835828,2022
37.9265,32.098,10,4.5,1643621436,2022
39.1661,40.1204,10,4.7,1643590196,2022
35.0951,31.9265,10,4.9,1643342263,2022
39.0468,35.9025,10,5.1,1642462137,2022
35.2331,31.9468,21,6.6,1641863268,2022
